t,px,py,pz,vx,vy,vz,qw,qx,qy,qz,traceP
43.711787,-255.098263,110.072790,-0.369175,-4.826036,10.121121,-0.436486,0.921638,-0.057662,0.001325,-0.383740,56.1132715298
43.811983,-255.573835,111.100077,-0.414177,-4.746419,10.252788,-0.449143,0.921652,-0.057720,0.001361,-0.383698,56.6993710108
43.921856,-256.086068,112.242585,-0.465175,-4.662007,10.398355,-0.464148,0.921667,-0.057774,0.001388,-0.383654,57.3899402085
44.021816,-256.544519,113.295421,-0.512790,-4.586378,10.532651,-0.476350,0.921687,-0.057780,0.001359,-0.383604,58.0652739561
44.121847,-256.995480,114.362236,-0.561935,-4.508187,10.664779,-0.491294,0.921684,-0.057843,0.001384,-0.383602,58.7872562292
44.231843,-257.481850,115.551251,-0.617400,-4.421705,10.809623,-0.504241,0.921720,-0.057819,0.001423,-0.383520,59.6369596182
44.331838,-257.916327,116.645575,-0.669183,-4.344988,10.943800,-0.517861,0.921742,-0.057903,0.001453,-0.383455,60.4638825122
44.431899,-258.343312,117.753993,-0.722435,-4.267249,11.077419,-0.532188,0.921748,-0.057951,0.001486,-0.383433,61.3450631656
44.541844,-258.802907,118.987755,-0.782292,-4.180254,11.221686,-0.544433,0.921765,-0.057916,0.001498,-0.383397,62.3775885695
44.641793,-259.215678,120.120048,-0.837775,-4.129787,11.328654,-0.555115,0.921784,-0.058001,0.001549,-0.383338,63.3784640815
44.741868,-259.614369,121.260234,-0.894165,-3.983921,11.393300,-0.563468,0.921802,-0.058054,0.001547,-0.383287,64.4391159185
44.851828,-260.042929,122.529096,-0.957716,-3.897426,11.539347,-0.577954,0.921804,-0.058075,0.001544,-0.383277,65.6813498073
44.952006,-260.425517,123.698306,-1.016887,-3.819090,11.671343,-0.590660,0.921818,-0.058106,0.001582,-0.383240,66.8851259410
45.051875,-260.799277,124.877296,-1.077249,-3.742489,11.805307,-0.604407,0.921835,-0.058139,0.001575,-0.383195,68.1558138113
45.161890,-261.201552,126.192239,-1.145531,-3.656531,11.952363,-0.620663,0.921828,-0.058191,0.001603,-0.383203,69.6393670142
45.261881,-261.559294,127.400539,-1.208765,-3.577760,12.084139,-0.632397,0.921853,-0.058245,0.001611,-0.383134,71.0698699505
45.371894,-261.941593,128.744368,-1.279991,-3.475027,12.215154,-0.647433,0.921864,-0.058345,0.001657,-0.383093,72.7342819426
45.471923,-262.281418,129.979499,-1.346030,-3.397293,12.347812,-0.660195,0.921888,-0.058409,0.001667,-0.383024,74.3376598322
45.571869,-262.613090,131.226999,-1.413368,-3.318506,12.481715,-0.673743,0.921908,-0.058430,0.001676,-0.382974,76.0270942868
45.681890,-262.968698,132.616466,-1.489303,-3.232162,12.629047,-0.690182,0.921937,-0.058485,0.001747,-0.382896,77.9903055394
45.781930,-263.284273,133.893238,-1.559575,-3.154506,12.762698,-0.702443,0.921962,-0.058538,0.001725,-0.382826,79.8766629548
45.881891,-263.591726,135.182480,-1.631248,-3.075722,12.897384,-0.717007,0.921990,-0.058589,0.001743,-0.382751,81.8600264026
45.992076,-263.918679,136.617385,-1.711686,-2.967312,13.022730,-0.730036,0.922007,-0.058635,0.001792,-0.382704,84.1621892772
46.091901,-264.207104,137.930830,-1.785907,-2.889313,13.157504,-0.743506,0.922017,-0.058701,0.001788,-0.382669,86.3621108280
46.191945,-264.488253,139.260564,-1.861654,-2.810252,13.291466,-0.757140,0.922033,-0.058753,0.001821,-0.382623,88.6776259590
46.301946,-264.787788,140.738688,-1.946378,-2.723023,13.437398,-0.770212,0.922054,-0.058797,0.001789,-0.382565,91.3548150218
46.401943,-265.052226,142.095975,-2.024851,-2.644461,13.573273,-0.784755,0.922061,-0.058859,0.001808,-0.382539,93.9156897414
46.502008,-265.308959,143.467603,-2.104653,-2.565654,13.707311,-0.797491,0.922102,-0.058904,0.001798,-0.382432,96.6026621518
46.611975,-265.581608,144.991153,-2.193942,-2.479383,13.854678,-0.811974,0.922136,-0.058981,0.001771,-0.382340,99.7018804839
46.711919,-265.821512,146.389290,-2.276487,-2.400381,13.989202,-0.825903,0.922152,-0.059033,0.001829,-0.382293,102.6605569849
46.821951,-266.076047,147.944847,-2.368902,-2.313281,14.137321,-0.839897,0.922155,-0.059123,0.001784,-0.382271,106.0756000514
46.922081,-266.299777,149.374009,-2.454417,-2.234387,14.273027,-0.854036,0.922182,-0.059198,0.001807,-0.382195,109.3363102623
47.022027,-266.515209,150.813897,-2.541067,-2.155486,14.406668,-0.866971,0.922181,-0.059242,0.001810,-0.382189,112.7397291166
47.131990,-266.742704,152.414503,-2.638122,-2.068832,14.555824,-0.882611,0.922214,-0.059302,0.001810,-0.382102,116.6590200685
47.231971,-266.941595,153.883334,-2.727678,-1.989296,14.691158,-0.895731,0.922210,-0.059341,0.001819,-0.382104,120.3921558679
47.331996,-267.132718,155.366280,-2.818685,-1.910746,14.825740,-0.909841,0.922251,-0.059431,0.001812,-0.381991,124.2915132031
47.442242,-267.333820,157.017358,-2.920804,-1.824117,14.976233,-0.926287,0.922270,-0.059449,0.001830,-0.381943,128.7836138934
47.541967,-267.507830,158.524283,-3.014413,-1.744895,15.110819,-0.938669,0.922287,-0.059491,0.001828,-0.381895,133.0344646413
47.641976,-267.673395,160.048451,-3.110180,-1.655505,15.240309,-0.957582,0.922277,-0.059563,0.001749,-0.381908,137.4775500719
47.751983,-267.844222,161.739271,-3.217443,-1.552881,15.370182,-0.975060,0.922189,-0.059556,0.001529,-0.382124,142.5777111711
47.851971,-267.989438,163.287356,-3.316004,-1.452332,15.482711,-0.985725,0.922165,-0.059020,0.001504,-0.382265,147.4200391611
47.962230,-268.137013,165.008626,-3.425178,-1.338430,15.611038,-0.990160,0.922057,-0.059006,0.001414,-0.382528,152.9898211327
48.062038,-268.260905,166.578007,-3.524797,-1.241317,15.724139,-0.998106,0.921894,-0.059076,0.001434,-0.382909,158.2508619167
48.162019,-268.375240,168.161651,-3.625947,-1.143564,15.839397,-1.011689,0.921716,-0.059056,0.001462,-0.383340,163.7329616417
48.271985,-268.489088,169.917827,-3.738918,-1.035302,15.970211,-1.027328,0.921478,-0.059078,0.001471,-0.383909,170.0121922891
48.371954,-268.582810,171.526021,-3.843059,-0.937504,16.086805,-1.041730,0.921216,-0.059229,0.001392,-0.384515,175.9614414878
48.471998,-268.667007,173.146253,-3.948605,-0.841606,16.195326,-1.055005,0.920952,-0.059356,0.001322,-0.385126,182.1479989191
48.582051,-268.746910,174.941445,-4.066309,-0.726044,16.312076,-1.069522,0.920048,-0.059318,0.001274,-0.387288,189.2267556446
48.682023,-268.807330,176.582243,-4.173933,-0.604363,16.412464,-1.076535,0.919641,-0.059249,0.001053,-0.388265,195.9217090740
48.782074,-268.854366,178.231933,-4.283056,-0.470121,16.488537,-1.090670,0.919155,-0.059243,0.000565,-0.389415,202.8734528426
48.892035,-268.887953,180.052194,-4.404195,-0.305443,16.553708,-1.101654,0.918520,-0.059151,-0.000145,-0.390926,210.8102670720
48.992168,-268.902696,181.713752,-4.515415,-0.147235,16.593472,-1.110727,0.917855,-0.059075,-0.000868,-0.392494,218.3226486069
49.091999,-268.900288,183.373440,-4.625646,0.024116,16.625064,-1.104184,0.917189,-0.058977,-0.001451,-0.394060,226.0907583459
49.201977,-268.877942,185.205761,-4.748133,0.203189,16.660697,-1.113730,0.916376,-0.059217,-0.001346,-0.395913,234.9670667469
49.301996,-268.841417,186.874786,-4.860320,0.365177,16.687077,-1.121655,0.915630,-0.059152,-0.000980,-0.397645,243.3492273150
49.412077,-268.781164,188.716684,-4.985405,0.547354,16.732169,-1.136295,0.914679,-0.058940,-0.000868,-0.399859,252.9151416535
49.512162,-268.709243,190.395311,-5.100248,0.718608,16.772136,-1.147471,0.913684,-0.059249,-0.001252,-0.402081,261.9410589631
49.612060,-268.621727,192.074488,-5.214613,0.876047,16.808871,-1.144812,0.912618,-0.059753,-0.001352,-0.404421,271.2693498379
49.722018,-268.508820,193.924429,-5.340299,1.026822,16.824112,-1.143038,0.911393,-0.060143,-0.001034,-0.407116,281.9044571218
